#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1716544 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20116, tid=14544
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 9 7940H w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Apr  8 19:34:40 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 1542.839271 seconds (0d 0h 25m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001eeeb392410):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14544, stack(0x000000d148300000,0x000000d148400000)]


Current CompileTask:
C2:1542839 39414       4       com.android.tools.r8.dex.code.O::a (3284 bytes)

Stack: [0x000000d148300000,0x000000d148400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1100|0x00000000c4c00000, 0x00000000c4d00000, 0x00000000c4d00000|100%| E|CS|TAMS 0x00000000c4c00000, 0x00000000c4c00000| Complete 
|1101|0x00000000c4d00000, 0x00000000c4e00000, 0x00000000c4e00000|100%| E|CS|TAMS 0x00000000c4d00000, 0x00000000c4d00000| Complete 
|1102|0x00000000c4e00000, 0x00000000c4f00000, 0x00000000c4f00000|100%| E|CS|TAMS 0x00000000c4e00000, 0x00000000c4e00000| Complete 
|1103|0x00000000c4f00000, 0x00000000c5000000, 0x00000000c5000000|100%| E|CS|TAMS 0x00000000c4f00000, 0x00000000c4f00000| Complete 
|1104|0x00000000c5000000, 0x00000000c5100000, 0x00000000c5100000|100%| E|CS|TAMS 0x00000000c5000000, 0x00000000c5000000| Complete 
|1105|0x00000000c5100000, 0x00000000c5200000, 0x00000000c5200000|100%| E|CS|TAMS 0x00000000c5100000, 0x00000000c5100000| Complete 
|1106|0x00000000c5200000, 0x00000000c5300000, 0x00000000c5300000|100%| E|CS|TAMS 0x00000000c5200000, 0x00000000c5200000| Complete 
|1107|0x00000000c5300000, 0x00000000c5400000, 0x00000000c5400000|100%| E|CS|TAMS 0x00000000c5300000, 0x00000000c5300000| Complete 
|1108|0x00000000c5400000, 0x00000000c5500000, 0x00000000c5500000|100%| E|CS|TAMS 0x00000000c5400000, 0x00000000c5400000| Complete 
|1109|0x00000000c5500000, 0x00000000c5600000, 0x00000000c5600000|100%| E|CS|TAMS 0x00000000c5500000, 0x00000000c5500000| Complete 
|1110|0x00000000c5600000, 0x00000000c5700000, 0x00000000c5700000|100%| E|CS|TAMS 0x00000000c5600000, 0x00000000c5600000| Complete 
|1111|0x00000000c5700000, 0x00000000c5800000, 0x00000000c5800000|100%| E|CS|TAMS 0x00000000c5700000, 0x00000000c5700000| Complete 
|1112|0x00000000c5800000, 0x00000000c5900000, 0x00000000c5900000|100%| E|CS|TAMS 0x00000000c5800000, 0x00000000c5800000| Complete 
|1113|0x00000000c5900000, 0x00000000c5a00000, 0x00000000c5a00000|100%| E|CS|TAMS 0x00000000c5900000, 0x00000000c5900000| Complete 
|1114|0x00000000c5a00000, 0x00000000c5b00000, 0x00000000c5b00000|100%| E|CS|TAMS 0x00000000c5a00000, 0x00000000c5a00000| Complete 
|1115|0x00000000c5b00000, 0x00000000c5c00000, 0x00000000c5c00000|100%| E|CS|TAMS 0x00000000c5b00000, 0x00000000c5b00000| Complete 
|1116|0x00000000c5c00000, 0x00000000c5d00000, 0x00000000c5d00000|100%| E|CS|TAMS 0x00000000c5c00000, 0x00000000c5c00000| Complete 
|1117|0x00000000c5d00000, 0x00000000c5e00000, 0x00000000c5e00000|100%| E|CS|TAMS 0x00000000c5d00000, 0x00000000c5d00000| Complete 
|1118|0x00000000c5e00000, 0x00000000c5f00000, 0x00000000c5f00000|100%| E|CS|TAMS 0x00000000c5e00000, 0x00000000c5e00000| Complete 
|1119|0x00000000c5f00000, 0x00000000c6000000, 0x00000000c6000000|100%| E|CS|TAMS 0x00000000c5f00000, 0x00000000c5f00000| Complete 
|1120|0x00000000c6000000, 0x00000000c6100000, 0x00000000c6100000|100%| E|CS|TAMS 0x00000000c6000000, 0x00000000c6000000| Complete 
|1121|0x00000000c6100000, 0x00000000c6200000, 0x00000000c6200000|100%| E|CS|TAMS 0x00000000c6100000, 0x00000000c6100000| Complete 
|1122|0x00000000c6200000, 0x00000000c6300000, 0x00000000c6300000|100%| E|CS|TAMS 0x00000000c6200000, 0x00000000c6200000| Complete 
|1123|0x00000000c6300000, 0x00000000c6400000, 0x00000000c6400000|100%| E|CS|TAMS 0x00000000c6300000, 0x00000000c6300000| Complete 
|1124|0x00000000c6400000, 0x00000000c6500000, 0x00000000c6500000|100%| E|CS|TAMS 0x00000000c6400000, 0x00000000c6400000| Complete 
|1125|0x00000000c6500000, 0x00000000c6600000, 0x00000000c6600000|100%| E|CS|TAMS 0x00000000c6500000, 0x00000000c6500000| Complete 
|1126|0x00000000c6600000, 0x00000000c6700000, 0x00000000c6700000|100%| E|CS|TAMS 0x00000000c6600000, 0x00000000c6600000| Complete 
|1127|0x00000000c6700000, 0x00000000c6800000, 0x00000000c6800000|100%| E|CS|TAMS 0x00000000c6700000, 0x00000000c6700000| Complete 
|1128|0x00000000c6800000, 0x00000000c6900000, 0x00000000c6900000|100%| E|CS|TAMS 0x00000000c6800000, 0x00000000c6800000| Complete 
|1129|0x00000000c6900000, 0x00000000c6a00000, 0x00000000c6a00000|100%| E|CS|TAMS 0x00000000c6900000, 0x00000000c6900000| Complete 
|1130|0x00000000c6a00000, 0x00000000c6b00000, 0x00000000c6b00000|100%| E|CS|TAMS 0x00000000c6a00000, 0x00000000c6a00000| Complete 
|1131|0x00000000c6b00000, 0x00000000c6c00000, 0x00000000c6c00000|100%| E|CS|TAMS 0x00000000c6b00000, 0x00000000c6b00000| Complete 
|1132|0x00000000c6c00000, 0x00000000c6d00000, 0x00000000c6d00000|100%| E|CS|TAMS 0x00000000c6c00000, 0x00000000c6c00000| Complete 
|1133|0x00000000c6d00000, 0x00000000c6e00000, 0x00000000c6e00000|100%| E|CS|TAMS 0x00000000c6d00000, 0x00000000c6d00000| Complete 
|1134|0x00000000c6e00000, 0x00000000c6f00000, 0x00000000c6f00000|100%| E|CS|TAMS 0x00000000c6e00000, 0x00000000c6e00000| Complete 
|1135|0x00000000c6f00000, 0x00000000c7000000, 0x00000000c7000000|100%| E|CS|TAMS 0x00000000c6f00000, 0x00000000c6f00000| Complete 
|1136|0x00000000c7000000, 0x00000000c7100000, 0x00000000c7100000|100%| E|CS|TAMS 0x00000000c7000000, 0x00000000c7000000| Complete 
|1137|0x00000000c7100000, 0x00000000c7200000, 0x00000000c7200000|100%| E|CS|TAMS 0x00000000c7100000, 0x00000000c7100000| Complete 
|1138|0x00000000c7200000, 0x00000000c7300000, 0x00000000c7300000|100%| E|CS|TAMS 0x00000000c7200000, 0x00000000c7200000| Complete 
|1139|0x00000000c7300000, 0x00000000c7400000, 0x00000000c7400000|100%| E|CS|TAMS 0x00000000c7300000, 0x00000000c7300000| Complete 
|1140|0x00000000c7400000, 0x00000000c7500000, 0x00000000c7500000|100%| E|CS|TAMS 0x00000000c7400000, 0x00000000c7400000| Complete 
|1141|0x00000000c7500000, 0x00000000c7600000, 0x00000000c7600000|100%| E|CS|TAMS 0x00000000c7500000, 0x00000000c7500000| Complete 
|1142|0x00000000c7600000, 0x00000000c7700000, 0x00000000c7700000|100%| E|CS|TAMS 0x00000000c7600000, 0x00000000c7600000| Complete 
|1143|0x00000000c7700000, 0x00000000c7800000, 0x00000000c7800000|100%| E|CS|TAMS 0x00000000c7700000, 0x00000000c7700000| Complete 
|1144|0x00000000c7800000, 0x00000000c7900000, 0x00000000c7900000|100%| E|CS|TAMS 0x00000000c7800000, 0x00000000c7800000| Complete 
|1145|0x00000000c7900000, 0x00000000c7a00000, 0x00000000c7a00000|100%| E|CS|TAMS 0x00000000c7900000, 0x00000000c7900000| Complete 
|1146|0x00000000c7a00000, 0x00000000c7b00000, 0x00000000c7b00000|100%| E|CS|TAMS 0x00000000c7a00000, 0x00000000c7a00000| Complete 
|1147|0x00000000c7b00000, 0x00000000c7c00000, 0x00000000c7c00000|100%| E|CS|TAMS 0x00000000c7b00000, 0x00000000c7b00000| Complete 
|1148|0x00000000c7c00000, 0x00000000c7d00000, 0x00000000c7d00000|100%| E|CS|TAMS 0x00000000c7c00000, 0x00000000c7c00000| Complete 
|1149|0x00000000c7d00000, 0x00000000c7e00000, 0x00000000c7e00000|100%| E|CS|TAMS 0x00000000c7d00000, 0x00000000c7d00000| Complete 
|1150|0x00000000c7e00000, 0x00000000c7f00000, 0x00000000c7f00000|100%| E|CS|TAMS 0x00000000c7e00000, 0x00000000c7e00000| Complete 
|1151|0x00000000c7f00000, 0x00000000c8000000, 0x00000000c8000000|100%| E|CS|TAMS 0x00000000c7f00000, 0x00000000c7f00000| Complete 
|1152|0x00000000c8000000, 0x00000000c8100000, 0x00000000c8100000|100%| E|CS|TAMS 0x00000000c8000000, 0x00000000c8000000| Complete 
|1153|0x00000000c8100000, 0x00000000c8200000, 0x00000000c8200000|100%| E|CS|TAMS 0x00000000c8100000, 0x00000000c8100000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000, 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001eed7df0000,0x000001eed81f0000] _byte_map_base: 0x000001eed79f0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001eec4cfd5f0, (CMBitMap*) 0x000001eec4cfd5b0
 Prev Bits: [0x000001eeda5f0000, 0x000001eedc5f0000)
 Next Bits: [0x000001eed85f0000, 0x000001eeda5f0000)

Polling page: 0x000001eec2be0000

Metaspace:

Usage:
  Non-class:    151.65 MB used.
      Class:     23.51 MB used.
       Both:    175.16 MB used.

Virtual space:
  Non-class space:      160.00 MB reserved,     153.06 MB ( 96%) committed,  20 nodes.
      Class space:        1.00 GB reserved,      24.81 MB (  2%) committed,  1 nodes.
             Both:        1.16 GB reserved,     177.88 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  2.04 MB
       Class:  3.09 MB
        Both:  5.14 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 296.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 5290.
num_arena_deaths: 134.
num_vsnodes_births: 21.
num_vsnodes_deaths: 0.
num_space_committed: 2845.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 219.
num_chunks_taken_from_freelist: 13692.
num_chunk_merges: 82.
num_chunk_splits: 8065.
num_chunks_enlarged: 4090.
num_purges: 12.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=31604Kb max_used=31604Kb free=87563Kb
 bounds [0x000001eecfd00000, 0x000001eed1be0000, 0x000001eed7160000]
CodeHeap 'profiled nmethods': size=119104Kb used=61699Kb max_used=62716Kb free=57404Kb
 bounds [0x000001eec8160000, 0x000001eecbec0000, 0x000001eecf5b0000]
CodeHeap 'non-nmethods': size=7488Kb used=2557Kb max_used=4334Kb free=4930Kb
 bounds [0x000001eecf5b0000, 0x000001eecfa00000, 0x000001eecfd00000]
 total_blobs=31631 nmethods=30533 adapters=1007
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1542.784 Thread 0x000001eee5dc2f00 39463 %     4       com.android.tools.r8.internal.BR::g @ 74 (316 bytes)
Event: 1542.785 Thread 0x000001eeefae3e40 nmethod 39445 0x000001eed1bc9510 code [0x000001eed1bc9700, 0x000001eed1bca628]
Event: 1542.786 Thread 0x000001eeefae3e40 39456       4       com.android.tools.r8.graph.J::a (130 bytes)
Event: 1542.786 Thread 0x000001eeefae3e40 nmethod 39456 0x000001eed1bcb290 code [0x000001eed1bcb400, 0x000001eed1bcb4d8]
Event: 1542.786 Thread 0x000001eeefae3e40 39455       4       com.android.tools.r8.graph.h$$Lambda$2902/0x00000001015e8ff8::apply (14 bytes)
Event: 1542.791 Thread 0x000001eeefae3e40 nmethod 39455 0x000001eed1bcb590 code [0x000001eed1bcb760, 0x000001eed1bcb9a8]
Event: 1542.791 Thread 0x000001eeefae3e40 39457       4       com.android.tools.r8.graph.b4::f (136 bytes)
Event: 1542.795 Thread 0x000001eee5dc2f00 nmethod 39463% 0x000001eed1bcbd10 code [0x000001eed1bcbf00, 0x000001eed1bccbc8]
Event: 1542.796 Thread 0x000001eee5dc2f00 39467       4       com.android.tools.r8.internal.yI::next (13 bytes)
Event: 1542.796 Thread 0x000001eeefae3e40 nmethod 39457 0x000001eed1bcd210 code [0x000001eed1bcd3c0, 0x000001eed1bcd5a8]
Event: 1542.796 Thread 0x000001eeefae3e40 39468       4       com.android.tools.r8.internal.CI::b (60 bytes)
Event: 1542.797 Thread 0x000001eee5dc2f00 nmethod 39467 0x000001eed1bcd890 code [0x000001eed1bcda20, 0x000001eed1bcdb98]
Event: 1542.797 Thread 0x000001eee5dc2f00 39470       4       com.android.tools.r8.graph.B2$l::a (46 bytes)
Event: 1542.798 Thread 0x000001eeefae3e40 nmethod 39468 0x000001eed1bcdd90 code [0x000001eed1bcdf20, 0x000001eed1bce038]
Event: 1542.798 Thread 0x000001eeefae3e40 39471       4       com.android.tools.r8.dex.K$$Lambda$4090/0x0000000101770960::accept (12 bytes)
Event: 1542.807 Thread 0x000001eeefae3e40 nmethod 39471 0x000001eed1bce190 code [0x000001eed1bce3a0, 0x000001eed1bcecf8]
Event: 1542.807 Thread 0x000001eeefae3e40 39472       4       com.android.tools.r8.dex.K$$Lambda$4105/0x0000000101772c88::accept (12 bytes)
Event: 1542.828 Thread 0x000001eee5dc24e0 nmethod 39465 0x000001eed1bcf790 code [0x000001eed1bcfac0, 0x000001eed1bd26c0]
Event: 1542.835 Thread 0x000001eee5dc24e0 39483       4       com.android.apksig.internal.apk.ApkSigningBlockUtils::setUnsignedInt32LittleEndian (52 bytes)
Event: 1542.836 Thread 0x000001eee5dc24e0 nmethod 39483 0x000001eed1bd4210 code [0x000001eed1bd4380, 0x000001eed1bd4478]

GC Heap History (20 events):
Event: 1337.704 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 746496K, used 568165K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 251 young (257024K), 3 survivors (3072K)
 Metaspace       used 171603K, committed 174336K, reserved 1204224K
  class space    used 23326K, committed 24640K, reserved 1048576K
}
Event: 1337.713 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 746496K, used 343475K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 171603K, committed 174336K, reserved 1204224K
  class space    used 23326K, committed 24640K, reserved 1048576K
}
Event: 1344.525 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 746496K, used 593331K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 287 young (293888K), 29 survivors (29696K)
 Metaspace       used 175996K, committed 178624K, reserved 1204224K
  class space    used 23692K, committed 24960K, reserved 1048576K
}
Event: 1344.534 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 746496K, used 340084K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 175996K, committed 178624K, reserved 1204224K
  class space    used 23692K, committed 24960K, reserved 1048576K
}
Event: 1344.556 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 746496K, used 359540K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 17 survivors (17408K)
 Metaspace       used 176064K, committed 178688K, reserved 1204224K
  class space    used 23700K, committed 24960K, reserved 1048576K
}
Event: 1344.562 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 746496K, used 329514K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 176064K, committed 178688K, reserved 1204224K
  class space    used 23700K, committed 24960K, reserved 1048576K
}
Event: 1344.758 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 746496K, used 607018K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 276 young (282624K), 4 survivors (4096K)
 Metaspace       used 176610K, committed 179264K, reserved 1204224K
  class space    used 23745K, committed 25024K, reserved 1048576K
}
Event: 1344.762 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 746496K, used 332586K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 176610K, committed 179264K, reserved 1204224K
  class space    used 23745K, committed 25024K, reserved 1048576K
}
Event: 1346.110 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 746496K, used 601898K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 285 young (291840K), 7 survivors (7168K)
 Metaspace       used 178246K, committed 180928K, reserved 1212416K
  class space    used 23936K, committed 25216K, reserved 1048576K
}
Event: 1346.114 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 746496K, used 321616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 178246K, committed 180928K, reserved 1212416K
  class space    used 23936K, committed 25216K, reserved 1048576K
}
Event: 1346.413 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 746496K, used 345168K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 12 survivors (12288K)
 Metaspace       used 178250K, committed 180928K, reserved 1212416K
  class space    used 23936K, committed 25216K, reserved 1048576K
}
Event: 1346.418 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 746496K, used 312446K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 178250K, committed 180928K, reserved 1212416K
  class space    used 23936K, committed 25216K, reserved 1048576K
}
Event: 1348.243 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 746496K, used 403582K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 95 young (97280K), 5 survivors (5120K)
 Metaspace       used 178381K, committed 181120K, reserved 1212416K
  class space    used 23956K, committed 25280K, reserved 1048576K
}
Event: 1348.246 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 746496K, used 317238K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 178381K, committed 181120K, reserved 1212416K
  class space    used 23956K, committed 25280K, reserved 1048576K
}
Event: 1540.244 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 1186816K, used 984886K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 285 young (291840K), 10 survivors (10240K)
 Metaspace       used 178674K, committed 181440K, reserved 1212416K
  class space    used 23991K, committed 25344K, reserved 1048576K
}
Event: 1540.253 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 1186816K, used 337358K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 178674K, committed 181440K, reserved 1212416K
  class space    used 23991K, committed 25344K, reserved 1048576K
}
Event: 1540.400 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 1186816K, used 363982K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 30 survivors (30720K)
 Metaspace       used 178680K, committed 181440K, reserved 1212416K
  class space    used 23991K, committed 25344K, reserved 1048576K
}
Event: 1540.407 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 1186816K, used 327503K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 178680K, committed 181440K, reserved 1212416K
  class space    used 23991K, committed 25344K, reserved 1048576K
}
Event: 1541.767 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 1186816K, used 922447K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 587 young (601088K), 5 survivors (5120K)
 Metaspace       used 179147K, committed 181888K, reserved 1212416K
  class space    used 24047K, committed 25344K, reserved 1048576K
}
Event: 1541.773 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 1186816K, used 339221K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 179147K, committed 181888K, reserved 1212416K
  class space    used 24047K, committed 25344K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library D:\Code\Android\AndroidStduio\studio\jbr\bin\java.dll
Event: 0.141 Loaded shared library D:\Code\Android\AndroidStduio\studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1541.988 Thread 0x000001eef2154de0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001eed02790f8 relative=0x0000000000000158
Event: 1541.988 Thread 0x000001eef2154de0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001eed02790f8 method=java.util.IdentityHashMap.maskNull(Ljava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 1541.988 Thread 0x000001eef2154de0 DEOPT PACKING pc=0x000001eed02790f8 sp=0x000000d1475fca20
Event: 1541.988 Thread 0x000001eef2154de0 DEOPT UNPACKING pc=0x000001eecf60a1a3 sp=0x000000d1475fc948 mode 2
Event: 1541.996 Thread 0x000001eef2154de0 DEOPT PACKING pc=0x000001eec9ae3625 sp=0x000000d1475fc930
Event: 1541.996 Thread 0x000001eef2154de0 DEOPT UNPACKING pc=0x000001eecf60ace3 sp=0x000000d1475fbe20 mode 0
Event: 1542.009 Thread 0x000001eef2154de0 DEOPT PACKING pc=0x000001eecb2b0863 sp=0x000000d1475fc490
Event: 1542.009 Thread 0x000001eef2154de0 DEOPT UNPACKING pc=0x000001eecf60ace3 sp=0x000000d1475fb930 mode 0
Event: 1542.743 Thread 0x000001eef06fffb0 DEOPT PACKING pc=0x000001eecb355199 sp=0x000000d147bfd300
Event: 1542.743 Thread 0x000001eef06fffb0 DEOPT UNPACKING pc=0x000001eecf60ace3 sp=0x000000d147bfc878 mode 0
Event: 1542.745 Thread 0x000001eef06fffb0 DEOPT PACKING pc=0x000001eecb355199 sp=0x000000d147bfd300
Event: 1542.745 Thread 0x000001eef06fffb0 DEOPT UNPACKING pc=0x000001eecf60ace3 sp=0x000000d147bfc878 mode 0
Event: 1542.746 Thread 0x000001eef06fffb0 DEOPT PACKING pc=0x000001eecb355199 sp=0x000000d147bfd300
Event: 1542.746 Thread 0x000001eef06fffb0 DEOPT UNPACKING pc=0x000001eecf60ace3 sp=0x000000d147bfc878 mode 0
Event: 1542.751 Thread 0x000001eef06fffb0 DEOPT PACKING pc=0x000001eec9ae3625 sp=0x000000d147bfcda0
Event: 1542.751 Thread 0x000001eef06fffb0 DEOPT UNPACKING pc=0x000001eecf60ace3 sp=0x000000d147bfc290 mode 0
Event: 1542.754 Thread 0x000001eef06fffb0 DEOPT PACKING pc=0x000001eecb2b0863 sp=0x000000d147bfc900
Event: 1542.754 Thread 0x000001eef06fffb0 DEOPT UNPACKING pc=0x000001eecf60ace3 sp=0x000000d147bfbda0 mode 0
Event: 1542.755 Thread 0x000001eef06fffb0 DEOPT PACKING pc=0x000001eecb2b0863 sp=0x000000d147bfc900
Event: 1542.755 Thread 0x000001eef06fffb0 DEOPT UNPACKING pc=0x000001eecf60ace3 sp=0x000000d147bfbda0 mode 0

Classes unloaded (20 events):
Event: 708.141 Thread 0x000001eedf5b3c20 Unloading class 0x0000000101504800 'java/lang/invoke/LambdaForm$DMH+0x0000000101504800'
Event: 708.141 Thread 0x000001eedf5b3c20 Unloading class 0x0000000101504400 'java/lang/invoke/LambdaForm$DMH+0x0000000101504400'
Event: 708.141 Thread 0x000001eedf5b3c20 Unloading class 0x0000000101504c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101504c00'
Event: 708.141 Thread 0x000001eedf5b3c20 Unloading class 0x0000000101505000 'java/lang/invoke/LambdaForm$DMH+0x0000000101505000'
Event: 708.141 Thread 0x000001eedf5b3c20 Unloading class 0x0000000101482400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor359'
Event: 708.141 Thread 0x000001eedf5b3c20 Unloading class 0x0000000101482000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor357'
